"0","set.seed(123) # For reproducibility"
"0","n <- 100"
"0","B <- 10000"
"0","x <- DATA_X_Y$x"
"0","results <- numeric(B)"
"0",""
"0","for (b in 1:B) {"
"0","  epsilon <- rnorm(n, mean = 0, sd = sqrt(0.75)) # Normally distributed residuals"
"0","  y <- 1 + 5 * x + epsilon # Generate y"
"0","  model <- lm(y ~ x) # Fit linear model"
"0","  results[b] <- coef(model)[2] # Store the slope estimate"
"0","}"
"0",""
"0","# Calculate the coverage of the 80% CI"
"0","lower_bound <- quantile(results, 0.1)"
"0","upper_bound <- quantile(results, 0.9)"
"0","coverage <- mean((lower_bound <= 5) & (upper_bound >= 5)) # True slope is 5"
"0","coverage"
"1","[1]"
"1"," 1"
"1","
"
