"0",""
"0","# install.packages(""car"")"
"0","# install.packages(""lmtest"")"
"0","library(car)"
"0","library(lmtest)"
"0","library(broom)"
"0","library(ggplot2)"
"0",""
"0",""
"0","## I created both vectors manually to avoid errors "
"0","## related to data loading/type mismatch "
"0",""
"0","DATA_X_Y <- data.frame("
"0","  x = c(0.172038167, 0.418466777, 0.054523322, 0.695505929, 0.980692884, 0.607070161, "
"0","        0.011947568, 0.435136626, 0.894557753, 0.83386622, 0.281672534, 0.33573479, "
"0","        0.045642636, 0.8848521, 0.96812355, 0.571297675, 0.716719676, 0.07434831, "
"0","        0.265655909, 0.170830833, 0.724962878, 0.421258879, 0.04217659, 0.619995055, "
"0","        0.765302866, 0.715242532, 0.784955135, 0.272284389, 0.026605156, 0.986976457, "
"0","        0.058915448, 0.559899994, 0.149852436, 0.372403622, 0.295098473, 0.197134535, "
"0","        0.695133297, 0.742518261, 0.825313237, 0.484748986, 0.675808315, 0.7916749, "
"0","        0.355265427, 0.044775931, 0.169300308, 0.795860181, 0.733278047, 0.569696626, "
"0","        0.342122064, 0.482784098, 0.257727252, 0.992103707, 0.353837485, 0.402662357, "
"0","        0.303802435, 0.25241684, 0.404298493, 0.221529326, 0.259792642, 0.234567108, "
"0","        0.878760028, 0.024527291, 0.497956215, 0.693973705, 0.502646435, 0.51743757, "
"0","        0.334757277, 0.018371782, 0.844523574, 0.356896266, 0.212493253, 0.296758583, "
"0","        0.474448235, 0.771659764, 0.872904745, 0.069980517, 0.16414597, 0.137929959, "
"0","        0.442823663, 0.53376598, 0.755756296, 0.855570187, 0.699383936, 0.907087586, "
"0","        0.805959126, 0.388349324, 0.195891048, 0.601747278, 0.469033639, 0.453257746, "
"0","        0.537691873, 0.299450343, 0.476787878, 0.569891095, 0.114090955, 0.756277627, "
"0","        0.484390114, 0.866153744, 0.838347831, 0.423012322),"
"0","  y = c(0.615463909, 2.786868902, 1.391114421, 5.513140781, 8.928013838, 4.068108402,"
"0","        0.063691378, 3.110613949, 4.511442248, 5.888070504, 4.311799621, 2.764826737,"
"0","        -0.892588409, 12.75371213, 4.528309356, 3.595944921, 3.609635666, 1.76275869,"
"0","        3.147503883, 1.456565682, 3.93219418, 2.972703801, 0.873412578, 3.984062378,"
"0","        4.949698937, 7.131532014, 7.079722233, 11.86116384, 0.244303005, 3.692677683,"
"0","        2.147189199, 3.605006326, 1.032537933, 2.655585392, 1.656532377, 3.404987867,"
"0","        3.701615913, 10.27326537, 7.169696402, 3.585939694, 6.043443262, 3.455010225,"
"0","        2.476542828, 5.997966752, 0.75690345, 4.276901278, 3.597403681, 3.648705215,"
"0","        1.998482562, 3.460836761, 1.81163011, 3.672050336, 4.563573561, 2.947486015,"
"0","        3.671598776, 1.079755993, 4.014472991, 0.803146673, 1.636552647, 1.488315055,"
"0","        9.048456133, 0.059128936, 3.483556904, 3.63638176, 3.505882982, 3.554139102,"
"0","        1.916388836, 2.152735695, 5.154818385, 2.645536336, 1.280925658, 1.688439264,"
"0","        3.256380613, 4.33833951, 3.877387878, 1.397218401, 2.402945759, 3.980154753,"
"0","        2.93424781, 3.59075253, 4.094248288, 7.796327544, 3.890117281, 3.718084517,"
"0","        4.400256847, 2.431933865, 2.998349391, 3.934755336, 3.446353977, 3.542439376,"
"0","        3.52940814, 6.278667985, 3.289264874, 3.793658899, 3.998930738, 4.583571992,"
"0","        3.392036397, 5.292731256, 4.880063631, 3.127386419)"
"0",")"
"0",""
"0",""
"0","# Fit linear model"
"0","model <- lm(y ~ x, data = DATA_X_Y)"
"0",""
"0","# Summary of the model"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x, data = DATA_X_Y)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.5499 "
"1","-0.9772 "
"1","-0.3922 "
"1"," 0.3329 "
"1"," 9.2143 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   1.2945"
"1","     0.3627"
"1","   3.569"
"1"," 0.000558"
"1"," ***"
"1","
x          "
"1","   4.9667"
"1","     0.6543"
"1","   7.591"
"1"," 1.88e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.821"
"1"," "
"1","on"
"1"," "
"1","98"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3703"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3638"
"1"," "
"1","
F-statistic:"
"1"," "
"1","57.62"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","98"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.875e-11"
"1","
"
"1","
"
"0","# Diagnostic plots"
"0",""
"0","diagnostics <- augment(model)"
"0",""
"0","# Residuals vs. Fitted"
"0","ggplot(diagnostics, aes(.fitted, .resid)) +"
"0","  geom_point(color = ""navy"", alpha = 0.8) +"
"0","  geom_hline(yintercept = 0, linetype = ""dashed"") +"
"0","  labs(title = ""Residuals vs Fitted"", x = ""Fitted values"", "
"0","       y = ""Residuals"") +"
"0","  theme_minimal()"
"0",""
