"0",""
"0","par(mar = c(5,4,4,6)+0.1)  # Increased right margin for the legend"
"0",""
"0","season_colors <- c(""Winter"" = ""blue"", ""Spring"" = ""green"", ""Summer"" = ""orange"", ""Autumn"" = ""brown"")"
"0",""
"0",""
"0","nnmaps$season <- factor(nnmaps$season,"
"0","                        levels = c(""Winter"", ""Spring"", ""Summer"", ""Autumn""))"
"0",""
"0",""
"0","with(nnmaps,"
"0","     plot(o3 ~ date, col = season_colors[season], pch = 20, cex = 0.7, "
"0","          main = ""Ozone Levels by Season"", "
"0","          xlab = ""Date"", "
"0","          ylab = ""Ozone (O3) Levels""))"
