"0",""
"0","genre_price_effect <- art_sales %>%"
"0","  group_by(year,genre) %>%"
"0","  summarise(mean_price = mean(price_usd, na.rm = TRUE)) %>%"
"0","  ggplot(aes(x = year, y = mean_price, color = genre)) +"
"0","  geom_line(size = 1) +"
"0","  labs(title = ""Fluctuation in Sales Price of Each Genre Over Time"", "
"0","       x = ""Year"", "
"0","       y = ""Average Sales Price (USD)"") + "
"0","  theme_minimal()"
"2","`summarise()` has grouped output by 'year'. You can override using the `.groups` argument."
"2","Warning: Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
Please use `linewidth` instead."
"0","## Display plot"
"0","genre_price_effect"
"0",""
