"0","set.seed(123) # For reproducibility"
"0","n <- 100"
"0","B <- 10000"
"0","x <- DATA_X_Y$x"
"0","results_log_normal <- numeric(B)"
"0",""
"0","for (b in 1:B) {"
"0","  epsilon <- rlnorm(n, meanlog = 0, sdlog = 0.5) - 1 # Log-normal residuals, shifted to have mean zero"
"0","  y <- 1 + 5 * x + epsilon"
"0","  model <- lm(y ~ x)"
"0","  results_log_normal[b] <- coef(model)[2]"
"0","}"
"0",""
"0","lower_bound_log_normal <- quantile(results_log_normal, 0.1)"
"0","upper_bound_log_normal <- quantile(results_log_normal, 0.9)"
"0","coverage_log_normal <- mean((lower_bound_log_normal <= 5) & (upper_bound_log_normal >= 5))"
"0",""
"0","# Output"
"0","print(c(lower_bound_log_normal, upper_bound_log_normal, coverage_log_normal))"
"1","     10% "
"1","     90% "
"1","         "
"1","
"
"1","4.728939 "
"1","5.284067 "
"1","1.000000 "
"1","
"
