"0",""
"0","mean_se_het = mean(se.het)"
"0","mean_se_het_hc = mean(se.het.hc)"
"0",""
"0","cat(""Mean of se.het:"", mean_se_het, ""\n"")"
"1","Mean of se.het:"
"1"," "
"1","0.3097563"
"1"," "
"1","
"
"0","cat(""Mean of se.het.hc:"", mean_se_het_hc, ""\n"")"
"1","Mean of se.het.hc:"
"1"," "
"1","0.4213828"
"1"," "
"1","
"
"0","# True population slope "
"0","true_slope = beta1"
"0",""
"0","# Confidence intervals using se.het"
"0","lower_bound_hom_het = b1.het - qt(0.975, df = n - 2) * se.het"
"0","upper_bound_hom_het = b1.het + qt(0.975, df = n - 2) * se.het"
"0",""
"0","# Confidence intervals using se.het.hc"
"0","lower_bound_het_hc = b1.het - qt(0.975, df = n - 2) * se.het.hc"
"0","upper_bound_het_hc = b1.het + qt(0.975, df = n - 2) * se.het.hc"
"0",""
"0","# Coverage calculation"
"0","coverage_hom_het = mean(lower_bound_hom_het <= true_slope & "
"0","                          upper_bound_hom_het >= true_slope)"
"0","coverage_het_hc = mean(lower_bound_het_hc <= true_slope & "
"0","                         upper_bound_het_hc >= true_slope)"
"0",""
"0","cat(""Coverage using se.het:"", coverage_hom_het, ""\n"")"
"1","Coverage using se.het:"
"1"," "
"1","0.845"
"1"," "
"1","
"
"0","cat(""Coverage using se.het.hc:"", coverage_het_hc, ""\n"")"
"1","Coverage using se.het.hc:"
"1"," "
"1","0.9438"
"1"," "
"1","
"
